Date/Time,Value_10,Value_11,Value_12,Value_13,Value_14,Value_15,Value_16,Value_17,Value_18,Value_19,Value_2,Value_20,Value_21,Value_23,Value_24,Value_25,Value_26,Value_27,Value_28,Value_29,Value_3,Value_30,Value_4,Value_5,Value_6,Value_7,Value_8,Value_9
2023-07-09 18:00:00,24.5,25.0,25.0,22.0,23.0,23.677,24.0,24.5,24.0,24.5,26.0,24.0,23.0,26.0,24.0,24.5,25.0,26.063,25.295,26.5,23.0,,23.5,25.0,24.5,25.0,25.0,27.0
2023-07-09 19:00:00,22.0,24.5,23.5,21.0,21.5,21.676,22.5,24.0,22.0,22.5,24.0,21.5,23.0,24.0,22.0,22.0,23.5,24.562,23.294,23.5,20.5,,22.0,23.0,23.0,24.5,23.5,25.0
2023-07-09 20:00:00,20.5,22.0,23.0,19.5,20.0,19.673,20.5,21.0,20.0,21.5,21.0,19.0,23.0,21.5,20.0,20.0,21.0,23.062,21.292,21.5,18.5,,20.0,20.5,22.0,21.5,20.5,21.0
2023-07-09 21:00:00,18.5,20.5,20.0,18.5,18.5,18.17,18.0,19.5,18.0,19.0,19.0,17.0,23.0,19.0,18.0,17.5,20.0,20.06,19.287,18.0,17.0,,18.5,19.0,19.0,18.5,18.0,20.0
2023-07-09 22:00:00,17.5,19.0,18.5,17.5,16.5,16.666,16.5,17.5,17.0,16.0,17.5,15.0,23.0,17.5,16.5,16.5,18.0,18.558,18.284,16.0,15.0,,16.5,17.0,17.5,17.0,16.5,19.5
2023-07-09 23:00:00,16.0,16.5,17.0,16.0,15.0,15.162,15.5,16.5,15.5,14.5,16.5,13.0,22.5,16.5,15.5,15.5,17.5,17.056,16.277,14.5,13.5,,15.5,16.0,16.0,16.0,15.5,17.5
2023-07-10 00:00:00,15.0,16.0,16.0,15.5,14.0,13.657,14.5,15.5,14.5,14.0,15.5,12.0,22.5,14.5,14.0,14.5,16.5,16.055,15.272,13.5,12.5,,14.5,15.0,14.5,15.0,14.5,17.0
2023-07-10 01:00:00,14.0,15.5,15.0,14.5,13.0,12.653,13.5,14.5,14.0,13.5,15.0,11.0,22.5,13.0,14.0,14.0,15.5,15.053,14.77,13.0,12.0,,13.5,13.5,13.5,14.5,13.5,16.0
2023-07-10 02:00:00,13.5,14.5,14.0,13.5,12.5,12.152,13.0,13.5,13.0,13.0,14.0,10.0,22.5,12.0,13.0,13.0,14.5,14.552,14.267,12.5,11.5,,13.0,13.0,13.0,13.0,12.0,15.5
2023-07-10 03:00:00,13.0,14.5,14.0,13.5,12.5,12.152,12.5,13.5,13.5,13.0,14.0,9.5,22.5,12.0,13.5,13.0,15.0,14.552,13.765,13.0,11.0,,12.5,12.5,12.5,13.0,11.5,15.5
2023-07-10 04:00:00,13.0,14.5,14.0,13.5,12.5,11.65,12.5,13.5,13.5,13.5,13.5,10.0,22.5,12.0,13.5,13.0,14.5,15.053,14.267,13.5,11.0,,12.5,12.0,12.5,13.0,11.5,14.0
2023-07-10 05:00:00,13.0,14.5,14.0,13.5,13.0,12.653,13.5,14.0,13.5,13.5,14.0,12.0,22.5,12.5,14.0,13.5,14.5,15.053,14.267,13.5,11.5,,13.0,13.0,13.0,13.5,13.0,14.5
2023-07-10 06:00:00,13.5,14.5,14.0,14.0,13.5,13.155,13.5,14.0,13.5,13.0,14.0,12.0,22.0,13.0,14.0,13.5,14.5,15.053,14.267,13.0,12.0,,13.0,13.5,13.0,14.0,13.5,15.0
2023-07-10 07:00:00,14.0,14.5,14.5,14.0,13.5,13.657,14.0,14.0,13.5,13.5,14.5,13.0,22.0,13.5,14.0,13.5,14.5,15.053,14.267,13.5,13.0,,13.5,14.0,13.5,14.0,14.0,15.0
2023-07-10 08:00:00,14.5,15.0,15.0,14.5,14.0,14.159,14.5,15.0,14.5,14.0,15.0,14.0,21.5,14.5,15.0,14.5,15.0,15.554,15.774,14.0,13.5,,14.0,15.0,14.5,14.0,14.5,15.5
2023-07-10 09:00:00,15.0,16.0,16.0,15.0,15.0,14.661,15.0,15.0,15.5,15.0,15.5,14.5,21.5,15.5,16.0,15.0,16.0,16.555,16.277,15.0,14.0,,15.0,15.0,15.0,14.5,15.0,17.0
2023-07-10 10:00:00,16.5,17.0,17.0,15.0,15.5,15.162,16.0,16.0,16.5,16.0,17.0,15.0,21.0,16.5,16.5,15.5,16.5,17.557,17.28,16.0,15.0,,15.0,16.0,16.0,16.0,16.0,17.0
2023-07-10 11:00:00,17.5,18.5,18.0,15.5,16.5,15.664,18.5,17.0,17.5,16.5,19.0,15.5,21.0,18.0,17.0,17.0,18.0,18.558,17.782,16.5,17.0,,15.5,18.0,17.5,17.5,18.0,17.5
2023-07-10 12:00:00,19.0,19.0,18.0,16.5,16.5,16.666,20.0,18.5,17.5,17.5,20.0,17.0,21.0,19.5,17.5,17.5,18.5,19.059,18.786,18.5,18.0,,16.5,20.0,18.0,19.0,20.0,18.5
2023-07-10 13:00:00,18.5,19.5,18.5,17.0,17.0,17.168,18.5,18.0,17.5,18.0,19.0,17.0,21.0,19.0,18.5,18.0,18.5,19.559,19.287,18.0,17.0,,17.0,19.0,18.5,18.5,18.0,19.0
2023-07-10 14:00:00,20.0,20.0,19.0,17.5,17.5,18.17,20.0,18.5,18.0,17.5,20.5,18.0,21.0,20.0,18.0,18.0,19.0,19.559,19.287,17.0,18.0,,17.5,20.5,20.5,19.5,20.0,19.5
2023-07-10 15:00:00,20.5,20.5,20.0,19.0,18.0,19.673,21.0,20.0,18.5,19.5,20.5,20.0,21.0,21.0,19.5,18.5,20.5,21.061,19.788,19.5,18.5,,19.5,22.0,19.5,20.5,21.0,19.0
2023-07-10 16:00:00,22.0,21.5,21.5,19.0,19.0,20.174,22.5,21.0,20.0,20.0,22.0,21.0,21.0,21.5,20.5,20.5,21.0,22.061,21.292,20.0,20.0,,20.0,22.5,21.0,22.0,22.0,20.5
2023-07-10 17:00:00,21.5,21.5,21.5,19.5,19.5,19.673,20.0,21.0,20.0,19.5,21.5,20.0,21.0,21.5,20.5,19.5,21.0,22.061,21.292,20.5,19.5,,19.5,22.5,20.5,21.0,21.0,20.5
2023-07-10 18:00:00,21.5,21.0,21.5,19.5,19.0,20.174,21.0,21.0,20.0,20.0,21.5,20.5,21.0,22.0,20.5,19.5,21.0,22.061,22.293,19.5,19.0,,20.5,22.0,21.0,21.0,21.5,20.5
2023-07-10 19:00:00,20.5,21.0,21.0,19.5,19.0,19.172,20.5,21.5,20.0,19.0,21.0,19.5,21.5,22.0,20.0,19.5,21.5,22.061,21.792,19.5,18.5,,19.5,21.0,20.5,21.5,21.5,20.5
2023-07-10 20:00:00,19.5,20.5,21.0,18.5,18.5,18.671,19.0,20.0,19.0,19.5,19.5,18.5,21.5,20.0,19.0,21.0,20.5,21.561,19.788,19.0,17.0,,18.5,20.0,20.0,20.5,20.0,19.5
2023-07-10 21:00:00,18.5,19.0,19.5,18.0,17.5,17.168,18.0,19.0,17.5,17.5,18.5,16.5,22.0,18.5,17.5,18.5,18.5,19.559,18.284,17.0,15.5,,17.5,18.5,18.0,18.5,18.5,18.5
2023-07-10 22:00:00,17.0,18.0,18.5,17.0,16.0,16.165,16.5,17.5,16.5,16.5,17.5,14.5,22.0,17.5,16.0,16.5,18.5,18.058,17.28,16.0,14.5,,16.5,16.5,17.0,17.5,16.5,18.0
2023-07-10 23:00:00,16.0,17.5,17.0,16.0,15.0,15.162,15.5,16.5,15.5,15.5,16.5,13.0,22.0,16.5,15.0,16.0,17.5,17.056,16.277,14.5,13.5,,15.5,15.5,15.5,16.0,15.0,17.0
2023-07-11 00:00:00,15.5,16.5,16.0,15.5,14.0,14.159,14.5,15.5,15.0,14.5,15.0,12.5,22.0,15.0,14.5,14.5,17.0,16.055,15.774,13.5,13.0,,14.5,14.5,15.0,15.5,13.5,15.5
2023-07-11 01:00:00,14.5,16.0,15.5,15.0,13.0,13.657,14.0,15.0,14.0,13.5,15.0,11.5,22.0,13.5,13.5,14.0,16.5,15.053,15.272,12.5,12.5,,13.5,13.5,14.0,15.0,13.0,15.0
2023-07-11 02:00:00,13.5,15.0,14.5,14.5,12.5,12.653,13.0,14.0,13.5,13.0,14.0,11.0,22.0,13.0,12.5,13.5,15.0,14.051,14.267,12.0,12.0,,13.0,13.0,13.0,14.0,12.5,14.5
2023-07-11 03:00:00,13.0,14.5,14.0,14.0,12.0,12.152,12.5,13.0,13.0,12.5,13.5,10.0,22.0,12.5,12.0,12.5,15.0,13.55,13.262,11.0,11.5,,12.5,12.0,12.5,13.5,11.5,14.0
2023-07-11 04:00:00,13.0,13.5,13.0,13.0,11.5,12.152,12.5,13.0,12.5,11.5,13.5,10.5,22.0,12.0,11.5,12.0,15.0,13.049,13.262,10.5,11.5,,12.5,12.0,12.5,13.0,11.5,13.0
2023-07-11 05:00:00,13.0,13.5,13.0,13.0,11.5,12.152,13.0,13.0,12.5,11.5,13.5,11.0,22.0,12.5,12.0,12.0,14.5,13.55,13.765,10.5,11.5,,12.5,12.0,12.5,13.0,12.5,12.5
2023-07-11 06:00:00,12.5,13.5,12.5,13.0,11.0,11.65,12.5,13.0,12.5,11.0,13.0,10.5,21.5,12.5,11.5,12.0,14.0,13.049,13.262,10.5,11.5,,12.0,11.5,12.0,13.0,12.5,12.5
2023-07-11 07:00:00,13.0,14.0,13.5,13.0,12.0,12.152,13.5,13.5,13.0,12.0,13.5,11.0,21.5,13.0,13.5,13.0,14.5,14.051,13.765,12.5,12.0,,12.5,12.0,12.5,13.5,13.0,13.5
2023-07-11 08:00:00,15.5,15.0,14.5,14.0,13.0,13.657,16.5,15.0,14.0,13.5,15.5,12.0,21.0,14.0,15.0,14.0,15.5,15.554,15.774,14.0,13.5,,13.5,15.0,14.0,15.0,15.5,14.5
2023-07-11 09:00:00,18.0,17.0,16.5,15.0,14.5,16.165,18.5,17.5,16.0,15.0,18.5,15.0,21.0,16.5,18.5,16.0,17.0,18.558,17.782,16.5,15.5,,16.0,21.0,15.5,17.0,18.0,17.0
2023-07-11 10:00:00,19.0,18.0,19.0,16.0,16.5,17.168,21.0,18.5,18.0,16.5,20.5,17.0,21.0,18.0,18.0,17.0,18.0,19.559,18.284,17.5,17.0,,17.0,24.5,17.5,19.0,20.0,17.5
2023-07-11 11:00:00,19.0,19.5,19.5,17.0,17.5,18.17,20.0,18.5,18.0,18.0,19.5,18.0,21.0,19.5,19.0,18.0,19.0,20.06,18.786,18.5,17.5,,17.5,20.5,18.0,19.5,19.5,19.0
2023-07-11 12:00:00,19.5,20.5,20.0,18.0,17.5,19.673,20.0,19.5,19.0,19.0,20.0,18.5,21.0,20.5,19.5,18.5,19.5,20.56,19.788,20.0,19.0,,18.5,22.5,19.0,20.0,21.0,19.0
2023-07-11 13:00:00,21.0,22.0,21.5,19.0,19.0,20.674,22.0,20.5,21.0,21.5,22.5,19.5,20.5,22.5,21.0,20.0,21.5,22.562,20.791,21.5,20.5,,19.5,21.5,21.0,23.0,23.0,20.5
2023-07-11 14:00:00,22.5,23.0,22.5,21.0,20.5,21.676,24.0,20.5,21.5,23.5,23.0,21.0,20.5,23.0,23.0,21.5,22.5,24.062,21.792,23.0,21.5,,20.5,24.0,23.0,24.0,23.5,21.5
2023-07-11 15:00:00,23.0,24.5,24.0,22.0,21.5,22.176,24.5,21.0,22.5,25.5,24.0,21.5,21.0,23.5,25.0,22.5,23.5,24.562,23.294,23.0,23.5,,21.5,24.0,24.5,26.0,25.0,22.5
2023-07-11 16:00:00,24.0,24.5,24.5,23.0,22.0,22.677,24.5,21.5,23.5,23.0,25.5,22.5,21.0,24.5,27.5,23.0,25.0,25.063,24.295,26.0,23.5,,22.5,24.0,25.0,27.5,24.5,24.0
2023-07-11 17:00:00,24.0,25.0,24.5,21.5,22.0,22.677,25.0,22.0,24.0,23.5,26.0,23.0,21.0,25.5,27.5,23.5,25.0,25.563,25.295,25.5,23.0,,23.0,25.0,24.0,27.0,26.0,24.5
2023-07-11 18:00:00,24.0,24.5,24.5,22.0,22.5,23.177,24.5,22.5,23.5,23.5,26.5,23.5,21.0,25.5,24.0,23.5,24.5,25.563,25.295,26.0,22.5,,23.5,24.5,24.0,27.5,26.0,27.5
2023-07-11 19:00:00,23.0,24.5,25.0,22.0,22.5,22.677,24.0,24.0,23.0,23.5,25.5,23.0,21.5,25.5,23.0,24.0,25.0,26.563,24.795,24.5,21.5,,23.0,24.0,23.5,27.0,24.5,27.5
2023-07-11 20:00:00,22.0,23.0,24.0,21.0,21.5,21.676,22.0,22.5,22.0,23.0,23.0,21.0,21.5,23.5,21.5,22.5,22.5,25.063,22.794,23.0,20.0,,21.5,22.5,23.0,24.0,22.5,22.5
2023-07-11 21:00:00,20.5,22.0,21.5,20.0,20.0,19.673,20.5,21.0,20.0,20.5,21.0,19.0,21.5,21.5,20.0,19.5,22.0,22.061,20.791,20.5,18.5,,20.0,21.0,21.0,21.0,20.5,21.0
2023-07-11 22:00:00,19.0,20.5,20.0,18.5,19.0,18.17,19.0,20.0,18.5,19.0,19.5,17.5,21.5,20.0,17.5,18.0,20.0,20.56,19.287,19.0,16.5,,18.5,19.0,19.5,19.0,18.5,21.0
2023-07-11 23:00:00,18.0,19.0,18.5,17.5,17.5,17.168,17.5,18.5,17.5,18.0,18.5,15.5,22.0,18.5,16.5,16.5,19.0,19.559,18.284,16.5,15.5,,17.0,18.0,18.0,18.0,18.0,19.5
2023-07-12 00:00:00,17.0,18.0,17.5,16.5,16.0,15.664,16.5,17.5,16.5,16.5,17.5,14.0,22.0,16.5,15.5,16.0,18.5,18.058,17.28,15.0,14.5,,16.0,16.5,17.0,17.5,16.0,18.5
2023-07-12 01:00:00,16.0,17.5,16.5,16.0,15.0,14.661,15.5,16.0,15.5,15.5,17.0,13.0,22.0,14.5,14.5,15.0,18.0,17.056,16.779,14.0,13.5,,15.0,15.0,16.0,16.5,14.5,17.5
2023-07-12 02:00:00,15.5,16.0,16.0,15.5,14.0,13.657,15.0,15.5,15.0,14.0,16.0,12.0,21.5,13.5,15.0,14.5,17.5,16.055,15.774,13.5,13.0,,14.5,14.5,15.0,16.0,13.5,16.5
2023-07-12 03:00:00,14.5,15.0,15.0,15.0,13.5,13.155,14.0,15.0,14.5,12.5,15.0,11.5,21.5,13.0,14.0,14.0,16.0,15.554,14.77,12.5,12.5,,14.0,13.5,14.0,14.5,13.5,15.5
2023-07-12 04:00:00,13.5,14.5,14.0,14.5,13.0,12.653,13.0,13.5,13.5,12.5,14.5,10.5,21.5,13.0,13.5,13.0,15.5,14.552,14.267,12.0,12.0,,13.0,13.0,13.0,14.0,12.5,15.0
2023-07-12 05:00:00,13.5,14.0,14.0,13.5,12.5,12.653,13.0,14.0,13.5,12.5,14.0,10.5,21.5,12.5,13.0,13.0,15.0,14.552,14.267,11.5,11.0,,13.0,12.5,13.0,13.5,12.0,14.5
2023-07-12 06:00:00,13.5,14.0,14.0,13.5,13.0,12.653,13.0,14.0,13.5,12.5,14.0,10.5,21.5,13.0,13.5,12.5,14.5,14.552,13.765,12.5,11.5,,12.5,12.5,13.0,13.5,13.0,15.0
2023-07-12 07:00:00,13.5,14.0,13.5,13.5,13.0,13.155,13.5,14.0,13.5,12.5,14.5,11.5,21.5,13.0,13.5,13.0,15.5,15.053,14.267,12.5,12.0,,13.0,13.5,13.5,13.5,13.5,14.5
2023-07-12 08:00:00,14.0,14.5,14.5,14.5,13.5,13.657,14.5,15.0,14.0,13.0,15.0,13.0,21.0,14.0,14.5,13.5,16.0,15.053,14.267,13.0,13.0,,14.0,14.5,14.0,14.5,14.5,14.5
2023-07-12 09:00:00,14.5,15.0,15.5,14.5,14.0,14.159,15.0,15.0,14.5,14.0,15.5,14.0,21.0,15.0,15.0,14.0,16.5,16.055,15.272,14.5,13.5,,14.0,15.0,14.5,15.0,15.0,14.5
2023-07-12 10:00:00,16.0,16.0,15.5,15.0,14.5,14.661,16.0,16.0,15.5,14.5,16.5,15.0,21.0,16.0,15.0,14.5,17.5,17.056,16.277,15.0,15.0,,15.0,16.5,15.5,15.5,16.0,15.5
2023-07-12 11:00:00,17.5,17.5,18.0,16.0,16.0,16.666,18.0,17.5,17.5,16.5,18.5,16.5,20.5,18.5,18.0,16.5,17.5,19.059,18.284,17.5,16.5,,17.0,21.5,17.0,18.5,19.0,18.0
2023-07-12 12:00:00,19.0,19.5,19.5,17.5,17.5,19.673,20.0,19.0,19.0,18.5,20.5,18.0,20.5,20.0,19.0,18.0,19.0,20.56,19.788,18.0,18.5,,18.5,22.0,18.5,19.0,20.5,18.5
2023-07-12 13:00:00,20.5,22.0,21.0,19.0,19.0,19.673,22.0,20.5,20.5,21.0,21.5,19.5,20.5,22.5,21.0,19.5,21.0,22.562,21.292,20.5,20.0,,19.0,23.5,20.5,21.5,21.5,20.0
2023-07-12 14:00:00,20.5,23.0,22.0,20.0,20.0,20.674,21.0,20.0,21.0,22.5,22.0,19.5,20.5,22.0,23.0,20.5,21.5,23.562,21.292,23.5,20.0,,19.5,22.5,21.0,23.0,21.0,21.0
2023-07-12 15:00:00,21.5,21.5,20.5,19.5,19.0,19.172,22.0,20.0,19.5,19.5,21.5,19.5,20.5,22.0,20.0,19.0,21.0,22.562,21.292,21.0,19.5,,19.5,23.0,20.5,23.0,21.5,19.5
2023-07-12 16:00:00,22.5,23.0,22.5,21.0,20.0,21.175,23.5,20.5,21.0,21.5,24.5,20.5,20.5,22.5,25.0,21.0,22.5,23.062,23.294,24.0,21.0,,20.5,23.5,23.0,24.0,23.5,21.5
2023-07-12 17:00:00,23.5,23.5,23.0,20.5,20.5,21.676,23.5,22.5,21.5,21.5,25.0,22.0,20.5,25.0,25.0,21.5,23.5,24.562,24.795,24.5,21.0,,21.5,23.5,23.0,24.5,23.5,22.5
2023-07-12 18:00:00,23.0,23.0,24.0,20.5,21.5,22.176,23.5,23.5,22.5,22.0,25.5,22.5,21.0,25.0,22.5,22.5,23.5,24.562,24.795,24.5,21.0,,22.5,24.0,23.0,25.0,24.0,26.0
2023-07-12 19:00:00,22.5,23.5,24.0,21.0,21.5,21.676,22.5,23.5,22.5,22.5,25.0,22.0,21.0,25.0,22.0,22.5,24.0,25.063,24.295,23.5,20.0,,22.0,23.0,23.0,25.5,24.5,26.5
2023-07-12 20:00:00,21.5,23.0,24.5,20.5,21.0,20.674,22.0,22.0,22.0,24.0,22.5,20.5,21.5,23.5,21.5,22.5,23.5,24.562,22.293,22.5,19.0,,21.0,22.0,23.0,25.0,22.5,23.0
2023-07-12 21:00:00,20.0,21.5,21.0,19.5,20.0,19.172,19.5,21.0,20.0,20.0,20.5,19.0,21.5,21.5,20.0,20.0,21.0,22.061,20.791,19.5,18.0,,20.0,20.5,20.5,21.0,20.0,22.0
2023-07-12 22:00:00,18.5,19.5,19.5,18.0,18.5,17.669,18.0,19.0,18.0,18.5,18.5,17.5,21.5,19.5,18.0,18.0,19.5,20.06,18.786,18.5,16.5,,18.0,18.5,18.5,19.0,18.5,19.5
2023-07-12 23:00:00,17.5,18.5,18.0,17.5,17.0,16.165,17.0,18.0,17.0,17.5,18.0,16.0,21.5,18.0,17.0,17.0,18.5,19.059,17.782,15.5,15.5,,16.5,17.5,17.5,18.0,17.5,19.0
2023-07-13 00:00:00,16.5,17.5,17.5,16.0,15.5,15.162,16.0,17.0,16.5,16.0,16.5,14.0,21.5,16.0,15.0,16.0,18.5,18.058,16.779,14.5,14.5,,15.5,16.0,16.5,17.0,16.0,18.0
2023-07-13 01:00:00,16.0,17.0,16.5,15.5,14.5,14.159,15.0,15.5,15.5,15.5,16.5,12.5,21.5,14.0,14.5,15.0,17.5,16.555,15.774,13.5,13.5,,14.5,14.5,15.0,16.5,14.5,17.0
2023-07-13 02:00:00,15.0,16.0,15.5,15.0,13.5,13.155,14.5,15.0,14.5,14.0,15.5,11.5,21.5,13.5,14.0,14.0,17.0,15.554,15.272,12.5,13.0,,14.0,14.0,14.5,15.5,13.0,16.0
2023-07-13 03:00:00,14.0,15.0,14.5,14.0,13.0,12.653,13.5,14.0,14.0,13.0,14.5,10.5,21.5,13.0,13.0,13.5,16.5,14.552,14.77,12.0,12.0,,13.5,13.0,13.5,15.0,12.0,15.0
2023-07-13 04:00:00,13.5,14.5,14.0,13.5,12.0,12.152,13.0,13.5,13.0,12.5,14.0,10.0,21.5,12.5,12.5,13.0,15.5,14.051,14.267,11.0,11.5,,13.0,12.0,13.0,14.0,11.5,14.5
2023-07-13 05:00:00,12.5,13.5,13.5,13.0,11.5,11.65,12.0,13.0,12.5,12.0,13.5,9.5,21.5,12.0,12.0,12.0,15.0,13.55,13.262,10.5,11.0,,12.5,11.5,12.5,13.0,11.0,13.5
2023-07-13 06:00:00,12.5,13.5,13.0,12.5,11.0,11.65,12.0,13.0,12.5,11.5,13.0,9.5,21.5,12.0,11.5,11.5,14.5,13.049,13.262,10.5,11.0,,12.0,11.0,12.0,13.0,10.5,13.5
2023-07-13 07:00:00,15.0,14.5,13.5,12.5,12.0,12.152,16.0,15.0,12.5,12.0,13.0,10.0,21.0,12.5,13.0,12.5,14.5,15.053,14.267,11.5,11.5,,12.0,12.5,12.5,13.0,12.0,14.5
2023-07-13 08:00:00,17.0,15.5,15.0,13.0,13.0,14.159,18.0,17.0,13.5,13.0,15.0,12.0,21.0,14.0,15.0,13.5,15.5,16.055,16.779,13.5,13.5,,13.5,14.5,13.5,15.0,14.5,15.0
2023-07-13 09:00:00,17.5,17.0,16.5,14.0,14.5,16.165,19.5,16.5,16.0,14.5,18.5,14.0,21.0,16.0,20.0,15.5,16.5,19.059,17.28,16.5,15.0,,16.0,20.5,15.5,17.0,17.5,17.5
2023-07-13 10:00:00,19.0,19.0,19.0,15.0,16.5,17.669,20.5,17.5,18.0,16.0,21.5,17.0,20.5,18.5,20.0,17.5,18.0,20.56,18.786,20.5,17.0,,17.5,24.5,17.0,19.5,20.0,19.0
2023-07-13 11:00:00,20.5,21.0,20.5,17.0,18.0,19.673,21.5,18.5,19.5,19.0,22.5,19.0,20.5,21.5,22.0,19.0,19.5,22.061,19.788,21.5,19.5,,19.0,23.5,18.5,22.5,22.5,20.5
2023-07-13 12:00:00,22.0,23.0,22.5,19.0,20.0,21.676,24.0,19.5,22.0,22.0,23.0,20.0,20.5,23.5,22.5,20.5,22.0,24.062,21.792,23.0,22.0,,20.5,24.5,21.0,25.0,24.5,21.0
2023-07-13 13:00:00,23.5,24.5,24.0,20.5,21.5,23.177,25.0,21.0,23.5,24.5,24.5,22.0,20.5,21.0,23.5,22.5,23.5,25.563,23.795,25.0,23.0,,22.0,25.5,23.0,26.5,25.0,23.0
2023-07-13 14:00:00,25.0,25.5,25.0,23.0,23.0,24.178,26.5,22.0,24.5,26.5,25.5,23.5,21.0,22.5,26.0,24.0,25.5,27.562,25.295,26.0,25.0,,23.5,27.0,25.5,27.5,27.5,23.5
2023-07-13 15:00:00,25.5,26.5,26.0,24.5,24.0,24.678,27.0,23.5,25.0,29.5,26.5,25.0,21.0,25.5,28.5,25.5,26.5,27.062,26.794,26.5,24.5,,23.0,27.5,25.5,29.5,27.5,25.0
2023-07-13 16:00:00,26.5,27.0,27.0,25.5,24.5,24.678,26.5,24.5,26.0,26.0,27.5,25.5,21.0,26.5,30.5,26.0,28.0,28.562,27.793,28.5,24.0,,24.5,27.0,27.0,29.5,28.5,26.5
2023-07-13 17:00:00,27.0,27.5,27.5,24.0,25.0,25.678,27.5,25.5,26.5,26.5,28.5,25.5,21.0,27.5,29.5,26.0,28.0,28.562,27.793,29.0,25.0,,26.0,27.0,26.5,30.5,29.5,27.5
2023-07-13 18:00:00,26.5,26.5,27.5,24.0,25.0,25.678,27.5,25.5,26.5,26.0,29.0,26.5,21.0,27.5,26.0,26.5,27.0,28.062,28.293,28.0,24.5,,26.0,27.5,26.0,29.5,29.0,29.5
2023-07-13 19:00:00,25.5,27.0,27.5,23.5,25.0,25.178,26.0,26.5,26.0,26.0,28.0,25.5,21.5,28.0,25.5,26.5,27.0,28.562,27.793,27.0,23.5,,25.5,27.0,26.0,29.0,27.5,30.5
2023-07-13 20:00:00,24.0,25.5,26.5,23.0,24.0,23.677,25.0,25.0,24.5,27.0,25.0,23.5,21.5,26.0,24.5,25.5,26.0,27.062,25.295,25.0,22.0,,24.0,25.5,25.0,27.5,25.5,25.5
2023-07-13 21:00:00,22.5,24.0,24.5,22.0,22.0,22.176,23.0,23.5,22.5,23.0,23.0,21.5,21.5,23.5,22.0,22.5,24.0,24.562,23.294,22.5,20.5,,22.5,23.5,23.0,23.5,23.0,23.5
2023-07-13 22:00:00,21.5,22.5,22.5,21.0,20.5,20.174,21.0,22.0,21.0,21.5,22.0,19.0,22.0,22.5,19.5,21.0,23.0,23.062,22.293,19.5,19.0,,21.0,21.0,21.5,22.5,21.0,23.0
2023-07-13 23:00:00,20.0,21.5,21.5,19.5,18.5,18.671,20.0,20.5,19.5,20.0,21.0,16.5,22.0,20.5,18.5,19.5,22.0,21.561,20.791,18.0,18.0,,19.5,19.5,20.0,21.0,19.0,21.5
2023-07-14 00:00:00,19.5,20.0,20.0,19.0,17.5,17.168,18.5,19.5,18.5,18.5,19.0,15.5,22.0,18.5,17.0,18.5,21.5,20.06,19.287,16.5,17.0,,18.5,18.0,18.5,20.0,18.0,20.5
2023-07-14 01:00:00,18.0,20.0,19.0,18.0,16.5,16.165,17.5,18.0,17.5,17.5,18.5,14.0,22.0,16.0,16.5,17.5,20.0,18.558,18.284,15.5,16.5,,17.5,17.0,18.0,18.5,16.0,19.0
2023-07-14 02:00:00,17.0,18.5,18.0,17.0,15.5,15.162,16.5,17.0,17.0,16.5,17.5,13.0,21.5,15.0,15.5,16.5,19.0,17.557,17.28,15.0,15.5,,16.5,16.0,16.5,18.0,15.0,18.0
2023-07-14 03:00:00,16.5,17.5,17.0,16.5,14.5,14.661,15.5,16.0,16.0,15.5,17.0,12.5,21.5,15.0,14.5,15.0,18.5,16.555,16.779,14.5,15.0,,16.0,15.0,16.0,16.5,14.0,17.0
2023-07-14 04:00:00,15.5,17.0,16.5,15.5,14.0,14.159,15.0,15.0,15.5,14.5,16.0,11.5,21.5,14.0,14.0,14.5,18.0,16.055,15.774,13.5,14.0,,15.0,14.0,15.0,16.0,13.5,16.5
2023-07-14 05:00:00,14.5,16.0,15.5,15.0,13.5,13.657,14.0,14.5,15.0,14.0,15.0,11.0,21.5,13.5,13.5,13.5,16.5,15.554,15.272,13.0,13.5,,14.5,13.0,14.5,15.0,13.0,15.5
2023-07-14 06:00:00,14.0,15.5,15.0,14.5,13.5,13.155,14.0,15.0,14.5,13.5,15.0,11.0,21.5,13.5,13.0,13.5,16.0,16.055,14.77,13.0,13.0,,14.0,13.0,14.0,14.5,12.5,15.5
2023-07-14 07:00:00,17.0,16.5,16.0,15.0,14.0,13.657,18.5,17.0,14.5,14.0,15.0,12.0,21.5,14.0,15.0,14.0,17.0,17.056,15.774,13.0,13.0,,14.0,14.5,14.0,15.0,14.0,16.5
2023-07-14 08:00:00,18.5,17.5,17.0,15.5,15.0,16.165,20.5,18.0,15.5,15.0,17.5,13.5,21.0,15.5,16.5,15.5,18.0,18.058,18.284,15.5,15.5,,15.5,16.5,16.0,17.5,17.0,18.0
2023-07-14 09:00:00,20.5,19.5,19.0,16.0,16.5,18.671,22.0,18.5,18.5,17.0,21.0,16.0,21.0,17.5,22.5,17.5,18.5,21.061,19.788,19.5,17.5,,18.0,23.5,17.5,19.5,20.0,20.0
2023-07-14 10:00:00,22.0,22.0,22.0,17.5,18.5,20.174,23.0,20.5,20.5,19.5,23.5,19.5,20.5,21.0,22.0,20.0,20.5,24.062,20.791,22.0,20.0,,20.0,26.5,19.5,22.5,23.0,22.0
